UnitName,County,Address1,Address2,City,State,Zip,Phone,Fax,Email
Adams,Adams County Extension,300 N. St. Joseph Ave Room 103,PO Box 30,Hastings,NE,68902-0030,402-461-7209,402-461-7210,[email]
Antelope,Antelope County Extension,501 Main,Suite B9,Neligh,NE,68756-1475,402-887-5414,402-887-5373,[email]
Boone-Nance,Boone County Extension,222 South 4th,,Albion,NE,68620-1247,402-395-2158,402-395-2781,[email]
Boone-Nance,Nance County Extension,209 Esther Street-Courthouse,PO Box 130,Fullerton,NE,68638-0130,308-536-2691,308-536-2453,[email]
Box Butte,Box Butte County Extension,415 Black Hills Avenue,,Alliance,NE,69301-3243,308-762-5616,308-762-1343,[email]
Brown-Rock-KeyaPaha,Brown-Rock-KeyaPaha County Extension,148 West 4th Street,,Ainsworth,NE,69210-1696,402-387-2213,402-387-2065,[email]
Buffalo,Buffalo County Extension,1400 E. 34th (Fairgrounds),,Kearney,NE,68847-3992,308-236-1235,308-234-6319,[email]
Burt,Burt County Extension,111 North 13th Street,Suite 6,Tekamah,NE,68061-1098,402-374-2929,402-374-2930,[email]
Butler,Butler County Extension,451 N. 5th Street,,David City,NE,68632-1666,402-367-7410,402-367-3329,[email]
Cass,Cass County Extension,8400 144th Street,Suite 100,Weeping Water,NE,68463-1932,402-267-2205,402-267-5375,[email]
Cedar,Cedar County Extension,101 East Centre,PO Box 368,Hartington,NE,68739-0368,402-254-6821,402-254-7205,[email]
Central IV,Valley County Extension,801 S Street,Suite 1 - Fairgrounds,Ord,NE,68862-1857,308-728-5071,308-728-7740,[email]
Central IV,Howard County Extension,612 Indian Street,Suite 1,St. Paul,NE,68873-1642,308-754-5422,308-754-5423,[email]
Central IV,Sherman County Extension,630 O Street-Courthouse,PO Box 459,Loup City,NE,68853-1557,308-745-1518,308-745-1518,[email]
Central IV,Greeley County Extension,Corner of O'Neill & Kildare,PO Box 290,Greeley,NE,68842-0290,308-428-2835,402-428-2835,[email]
Central Sandhills Area,Blaine/Grant/Hooker/Thomas County Extension,503 Main Street,PO Box 148,Thedford,NE,69166-0148,308-645-2267,308-645-2288,[email]
Cherry,Cherry County Extension,365 N. Main Street,Suite 3,Valentine,NE,69201,402-376-1850,402-376-2867,[email]
Clay,Clay County Extension,111 West Fairfield,,Clay Center,NE,68933-1499,402-762-3644,402-762-3600,[email]
Colfax,Colfax County Extension,466 Road 10,PO Box 389,Schuyler,NE,68661-0389,402-352-3821,402-352-3826,[email]
Cuming,Cuming County Extension,200 South Lincoln Street,,West Point,NE,68788-1848,402-372-6006,402-372-2736,[email]
Custer,Custer County Extension,431 South 10 Avenue,,Broken Bow,NE,68822-2099,308-872-6831,308-872-2811,[email]
Dakota,Dakota County Extension,1505 Broadway,PO Box 129,Dakota City,NE,68731-0129,402-987-2140,402-987-2160,[email]
Dawes,Dawes County Extension,250 Main Street,Suite 8,Chadron,NE,69337,308-432-3373,308-432-3374,[email]
Dawson,Dawson County Extension,1002 Plum Creek Parkway,PO Box 757,Lexington,NE,68850-0757,308-324-5501,308-324-5503,[email]
Deuel-Garden,Garden County Extension,611 Main Street,PO Box 350,Oshkosh,NE,69154-0350,308-772-3311,308-772-4143,[email]
Deuel-Garden,Deuel County Extension,171 Vincent,PO Box 625,Chappell,NE,69129-0625,308-874-2705,308-874-3327,[email]
Dixon,Dixon County Extension,57905 866 Road,,Concord,NE,68728-2828,402-584-2234,402-584-3859,[email]
Dodge,Dodge County Extension,1206 W 23rd Street,,Fremont,NE,68025-2504,402-727-2775,402-727-2777,[email]
Douglas-Sarpy,Douglas-Sarpy County Extension,8015 W Center Road,,Omaha,NE,68124-3175,402-444-7804,402-444-6430,[email]
Fillmore,Fillmore County Extension,972 G Street,,Geneva,NE,68361-2005,402-223-1384,402-759-3764,[email]
Frontier,Frontier County Extension,404 East 7th Street,Suite 2,Curtis,NE,69025-9527,308-367-4424,308-367-5209,[email]
Furnas,Furnas County Extension,912 R Street - Courthouse,PO Box 367,Beaver City,NE,68926-0367,308-268-3105,308-268-2345,[email]
Gage,Gage County Extension,1115 West Scott,,Beatrice,NE,68310-3514,402-223-1384,402-223-1370,[email]
Garfield-Loup-Wheeler,Garfield-Loup-Wheeler County Extension,250 S 8th Avenue,PO Box 638,Burwell,NE,68823-0638,308-346-4200,308-346-4339,[email]
Hall,Hall County Extension,3180 W Highway 34,,Grand Island,NE,68801-7279,308-385-5088,308-385-5092,[email]
Hamilton,Hamilton County Extension,1111 13th Street-Suite 6 Courthouse,PO Box 308,Aurora,NE,68818-0308,402-694-6174,402-694-6175,[email]
Harlan,Harlan County Extension,706 Second Street,PO Box 258,Alma,NE,68920-0258,308-928-2119,308-928-2110,[email]
Holt-Boyd,Boyd County Extension,401 Thayer Street,PO Box 108,Butte,NE,68722-0108,402-775-2491,402-775-2491,[email]
Holt-Boyd,Holt County Extension,128 N 6th Street,Suite 100,O'Neill,NE,68763-1616,402-336-2760,402-336-1325,[email]
Jefferson,Jefferson County Extension,517 F Street,,Fairbury,NE,68352-3487,402-729-3487,402-729-3078,[email]
Johnson,Johnson County Extension,3rd & Broadway - Courthouse,PO Box 779,Tecumseh,NE,68450-0779,402-335-3669,402-335-3684,[email]
Kearney-Franklin,Franklin County Extension,405 15th Avenue - Courthouse,PO Box 266,Franklin,NE,68939-0266,308-425-6277,308-425-6272,[email]
Kearney-Franklin,Kearney County Extension,424 N Colorado,PO Box 31,Minden,NE,68959-0031,308-832-0645,308-832-1748,[email]
Keith-Arthur,Keith-Arthur County Extension,511 North Spruce,Room 203,Ogallala,NE,69153-0450,308-284-6051,308-284-6052,[email]
Kimball-Banner-Cheyenne,Cheyenne County Extension,920 Jackson Street,PO Box 356,Sidney,NE,69162-0356,308-254-4455,308-254-6055,[email]
Kimball-Banner-Cheyenne,Kimball-Banner County Extension,209 East 3rd,,Kimball,NE,69145-1433,308-235-3122,308-235-3077,[email]
Knox,Knox County Extension,308 Bridge Street,PO Box 45,Center,NE,68724-0045,402-288-5611,402-288-5612,[email]
Lancaster,Lancaster County Extension,444 Cherrycreek Road,Suite A,Lincoln,NE,68528-1591,402-441-7180,402-441-7148,[email]
Lincoln-Logan-McPherson,Lincoln-Logan-McPherson County Extension,348 West State Farm Road,,North Platte,NE,69101-7751,308-532-2683,308-532-2692,[email]
Madison,Madison County Extension,601 E Benjamin Avenue,Suite 105,Norfolk,NE,68701-0813,402-370-4040,402-370-4010,[email]
Merrick,Merrick County Extension,1510 18th Street,PO Box 27,Central City,NE,68826-0027,308-946-3843,308-946-2487,[email]
Nemaha,Nemaha County Extension,1824 N Street,Suite102,Auburn,NE,68305-2395,402-274-4755,402-274-4756,[email]
Otoe,Otoe County Extension,180 Chestnut,PO Box 160,Syracuse,NE,68446-0160,402-269-2301,402-269-2062,[email]
Pawnee,Pawnee County Extension,625 6th Street - Courthouse,PO Box 391,Pawnee City,NE,68420-0391,402-852-2970,402-852-2970,[email]
Perkins-Chase,Chase County Extension,816 Douglas,PO Box 640,Imperial,NE,69033-0640,308-882-4731,308-882-5246,[email]
Perkins-Chase,Perkins County Extension,200 Lincoln Avenue,PO Box 99,Grant,NE,69140-0099,308-352-7580,308-352-7582,[email]
Phelps-Gosper,Gosper County Extension,507 Smith Avenue,PO Box 146,Elwood,NE,68937-0146,308-785-2390,308-785-2300,[email]
Phelps-Gosper,Phelps County Extension,1308 Second Street,,Holdrege,NE,68949-2803,308-995-4222,308-995-8581,[email]
Pierce,Pierce County Extension,111 W. Court Street,Room 13,Pierce,NE,68767-1224,402-329-4821,402-329-6417,[email]
Platte,Platte County Extension,2610 14th Street,,Columbus,NE,68601-4992,402-563-4901,402-563-8001,[email]
Polk,Polk County Extension,400 Hawkeye,PO Box 215,Osceola,NE,68651-0215,402-747-2321,402-747-2124,[email]
Red Willow,Red Willow County Extension,1400 West 5th Street,Ste 2,McCook,NE,69001-2593,308-345-3390,308-345-3391,[email]
Richardson,Richardson County Extension,1700 Stone - Courthouse,,Falls City,NE,68355-2033,402-245-4324,402-245-4990,[email]
Saline,Saline County Extension,306 West Third,PO Box 978,Wilber,NE,68465-0978,402-821-2151,402-821-3398,[email]
Saunders,Saunders County Extension,1071 County Road G,Room B,Ithaca,NE,68033-2234,402-624-8030,402-624-8010,[email]
Scotts Bluff-Morrill,Scotts Bluff County Extension,4502 Avenue I,,Scottsbluff,NE,69361-4939,308-632-1480,308-632-1481,[email]
Scotts Bluff-Morrill,Morrill County Extension,514 Main Street,,Bridgeport,NE,69336-0490,308-262-1022,308-262-1410,[email]
Seward,Seward County Extension,123 S 9th Street,,Seward,NE,68434-2424,402-643-2981,402-643-6574,[email]
Sheridan,Sheridan County Extension,105 Loofborrow Street,PO Box 329,Rushville,NE,69360-0329,308-327-2312,308-327-2606,[email]
Sioux,Sioux County Extension,325 Main Street,PO Box 277,Harrison,NE,69346-0277,308-668-2428,308-668-2214,[email]
Southern Plains,Nuckolls County Extension,825 S Main,,Nelson,NE,68961-8113,402-225-2381,402-225-2382,[email]
Southern Plains,Thayer County Extension,225 North 4th,Room 104,Hebron,NE,68370-1598,402-768-7212,402-768-7213,[email]
Southwest Three,Hitchcock County Extension,229 East D,PO Box 248,Trenton,NE,[phone],[phone],No Fax,[email]
Southwest Three,Dundy County Extension,112 7th Avenue West,PO Box 317,Benkelman,NE,69021-0317,308-423-2021,308-423-2325,[email]
Southwest Three,Hayes County Extension,505 Troth Street,PO Box 370,Hayes Center,NE,69032-0370,308-286-3312,308-286-3208,[email]
Stanton,Stanton County Extension,302 6th Street,,Stanton,NE,68779,402-439-2231,402-439-2209,[email]
Thurston,Thurston County Extension,415 Main Street,PO Box 665,Pender,NE,68047,402-385-6041,402-385-6042,[email]
Washington,Washington County Extension,597 Grant Street,Suite 200,Blair,NE,68008,402-426-9455,402-426-3577,[email]
Wayne,Wayne County Extension,510 N Pearl Street,Suite C,Wayne,NE,68787-1939,402-375-3310,402-375-0102,[email]
Webster,Webster County Extension,621 N Cedar,,Red Cloud,NE,68970-2397,402-746-3417,402-746-3417,[email]
York,York County Extension,2345 Nebraska Avenue,,York,NE,68467-1104,402-362-5508,402-362-5509,[email]
